0x5c29576b08f0Enabling PragueEcn for Prague
0x5c29588466b0bytesEcn 0, m_alpha 0.010232
0x5c29587219b0bytesEcn 0, m_alpha 0.293396
0x5c29588466b0bytesEcn 0, m_alpha 0.0095925
0x5c2957967f50bytesEcn 0, m_alpha 0.00346063
0x5c29588466b0bytesEcn 0, m_alpha 0.00899297
0x5c2957967f50bytesEcn 0, m_alpha 0.00324434
0x5c29583ba3d0bytesEcn 0, m_alpha 0.0297487
0x5c29581b0a90bytesEcn 0, m_alpha 0.00569331
0x5c2957bae960bytesEcn 0, m_alpha 0.00726509
0x5c29588466b0bytesEcn 0, m_alpha 0.00843091
0x5c2957f97f60bytesEcn 0, m_alpha 0.00457833
0x5c29588466b0bytesEcn 0, m_alpha 0.00790398
0x5c29588466b0bytesEcn 0, m_alpha 0.00740998
0x5c2957dcf080bytesEcn 0, m_alpha 0.00511829
0x5c29577fe830bytesEcn 0.0526316, m_alpha 0.00769474
0x5c29588466b0bytesEcn 0, m_alpha 0.00694686
0x5c29587219b0bytesEcn 0, m_alpha 0.275059
0x5c29588466b0bytesEcn 0, m_alpha 0.00651268
0x5c2957dcf080bytesEcn 0, m_alpha 0.0047984
0x5c29588466b0bytesEcn 0, m_alpha 0.00610563
0x5c2957967f50bytesEcn 0, m_alpha 0.00304157
0x5c29588466b0bytesEcn 0, m_alpha 0.00572403
0x5c29583ba3d0bytesEcn 0, m_alpha 0.0278894
0x5c29588466b0bytesEcn 0, m_alpha 0.00536628
0x5c29581b0a90bytesEcn 0, m_alpha 0.00533748
0x5c2957bae960bytesEcn 0, m_alpha 0.00681103
0x5c29588466b0bytesEcn 0, m_alpha 0.00503089
0x5c2957f97f60bytesEcn 0, m_alpha 0.00429219
0x5c29588466b0bytesEcn 0, m_alpha 0.00471646
0x5c29588466b0bytesEcn 0, m_alpha 0.00442168
0x5c29577fe830bytesEcn 0.0526316, m_alpha 0.0105033
0x5c29588466b0bytesEcn 0, m_alpha 0.00414532
0x5c29587219b0bytesEcn 0, m_alpha 0.257868
0x5c2957dcf080bytesEcn 0, m_alpha 0.0044985
0x5c29588466b0bytesEcn 0, m_alpha 0.00388624
0x5c2957967f50bytesEcn 0, m_alpha 0.00285147
0x5c29583ba3d0bytesEcn 0, m_alpha 0.0261464
0x5c29588466b0bytesEcn 0, m_alpha 0.00364335
0x5c29581b0a90bytesEcn 0, m_alpha 0.00500389
0x5c2957bae960bytesEcn 0, m_alpha 0.00638534
0x5c29588466b0bytesEcn 0, m_alpha 0.00341564
0x5c2957f97f60bytesEcn 0, m_alpha 0.00402393
0x5c29588466b0bytesEcn 0, m_alpha 0.00320216
0x5c29577fe830bytesEcn 0, m_alpha 0.00984683
0x5c29588466b0bytesEcn 0, m_alpha 0.00300203
0x5c29588466b0bytesEcn 0, m_alpha 0.0028144
0x5c2957dcf080bytesEcn 0, m_alpha 0.00421734
0x5c29588466b0bytesEcn 0, m_alpha 0.0026385
0x5c2957967f50bytesEcn 0, m_alpha 0.00267326
0x5c29588466b0bytesEcn 0, m_alpha 0.0024736
0x5c29583ba3d0bytesEcn 0, m_alpha 0.0245122
0x5c29588466b0bytesEcn 0, m_alpha 0.002319
0x5c29581b0a90bytesEcn 0, m_alpha 0.00469115
0x5c29588466b0bytesEcn 0, m_alpha 0.00217406
0x5c2957bae960bytesEcn 0, m_alpha 0.00598625
0x5c29588466b0bytesEcn 0, m_alpha 0.00203818
0x5c2957f97f60bytesEcn 0, m_alpha 0.00377243
0x5c29588466b0bytesEcn 0, m_alpha 0.00191079
0x5c29577fe830bytesEcn 0, m_alpha 0.00923141
0x5c29588466b0bytesEcn 0, m_alpha 0.00179137
0x5c2957dcf080bytesEcn 0, m_alpha 0.00395376
0x5c29588466b0bytesEcn 0, m_alpha 0.00167941
0x5c2957967f50bytesEcn 0, m_alpha 0.00250618
0x5c29583ba3d0bytesEcn 0, m_alpha 0.0229802
0x5c29588466b0bytesEcn 0, m_alpha 0.00157445
0x5c29581b0a90bytesEcn 0, m_alpha 0.00439795
0x5c29588466b0bytesEcn 0, m_alpha 0.00147604
0x5c2957bae960bytesEcn 0, m_alpha 0.00561211
0x5c29588466b0bytesEcn 0, m_alpha 0.00138379
0x5c2957f97f60bytesEcn 0, m_alpha 0.00353665
0x5c29577fe830bytesEcn 0, m_alpha 0.00865444
0x5c29587219b0bytesEcn 0, m_alpha 0.241751
0x5c29588466b0bytesEcn 0, m_alpha 0.0012973
0x5c29588466b0bytesEcn 0, m_alpha 0.00121622
0x5c2957967f50bytesEcn 0, m_alpha 0.00234954
0x5c29588466b0bytesEcn 0, m_alpha 0.00114021
0x5c29583ba3d0bytesEcn 0, m_alpha 0.0215439
0x5c29588466b0bytesEcn 0, m_alpha 0.00106894
0x5c29588466b0bytesEcn 0, m_alpha 0.00100214
0x5c2957bae960bytesEcn 0, m_alpha 0.00526136
0x5c29588466b0bytesEcn 0, m_alpha 0.000939502
0x5c2957f97f60bytesEcn 0, m_alpha 0.00331561
0x5c29577fe830bytesEcn 0, m_alpha 0.00811354
0x5c29588466b0bytesEcn 0, m_alpha 0.000880783
0x5c29588466b0bytesEcn 0, m_alpha 0.000825734
0x5c2957dcf080bytesEcn 0, m_alpha 0.00370665
0x5c29588466b0bytesEcn 0, m_alpha 0.000774126
0x5c29587219b0bytesEcn 0, m_alpha 0.226641
0x5c29588466b0bytesEcn 0, m_alpha 0.000725743
0x5c2957967f50bytesEcn 0, m_alpha 0.0022027
0x5c29583ba3d0bytesEcn 0, m_alpha 0.0201974
0x5c29588466b0bytesEcn 0, m_alpha 0.000680384
0x5c29581b0a90bytesEcn 0, m_alpha 0.00412308
0x5c29588466b0bytesEcn 0, m_alpha 0.00063786
0x5c29588466b0bytesEcn 0, m_alpha 0.000597994
0x5c29588466b0bytesEcn 0, m_alpha 0.000560619
0x5c2957bae960bytesEcn 0, m_alpha 0.00493252
0x5c29588466b0bytesEcn 0, m_alpha 0.000525581
0x5c29577fe830bytesEcn 0, m_alpha 0.00760644
0x5c2957f97f60bytesEcn 0.0322581, m_alpha 0.00512452
0x5c29588466b0bytesEcn 0, m_alpha 0.000492732
0x5c29588466b0bytesEcn 0, m_alpha 0.000461936
0x5c29588466b0bytesEcn 0, m_alpha 0.000433065
0x5c29588466b0bytesEcn 0, m_alpha 0.000405999
0x5c29588466b0bytesEcn 0, m_alpha 0.000380624
0x5c2957dcf080bytesEcn 0, m_alpha 0.00347498
0x5c29587219b0bytesEcn 0, m_alpha 0.212476
0x5c29588466b0bytesEcn 0, m_alpha 0.000356835
0x5c29588466b0bytesEcn 0, m_alpha 0.000334532
0x5c29583ba3d0bytesEcn 0, m_alpha 0.0189351
0x5c2957967f50bytesEcn 0, m_alpha 0.00206503
0x5c29588466b0bytesEcn 0, m_alpha 0.000313624
0x5c2957967f50bytesEcn 0, m_alpha 0.00193596
0x5c29581b0a90bytesEcn 0, m_alpha 0.00386538
0x5c29588466b0bytesEcn 0, m_alpha 0.000294023
0x5c29588466b0bytesEcn 0, m_alpha 0.000275646
0x5c2957bae960bytesEcn 0, m_alpha 0.00462424
0x5c29588466b0bytesEcn 0, m_alpha 0.000258418
0x5c29577fe830bytesEcn 0, m_alpha 0.00713104
0x5c2957f97f60bytesEcn 0, m_alpha 0.00480423
0x5c29588466b0bytesEcn 0, m_alpha 0.000242267
0x5c29577fe830bytesEcn 0, m_alpha 0.00668535
0x5c29588466b0bytesEcn 0, m_alpha 0.000227126
0x5c2957f97f60bytesEcn 0, m_alpha 0.00450397
0x5c29588466b0bytesEcn 0, m_alpha 0.00021293
0x5c2957dcf080bytesEcn 0, m_alpha 0.0032578
0x5c29587219b0bytesEcn 0, m_alpha 0.199197
0x5c29588466b0bytesEcn 0, m_alpha 0.000199622
0x5c29583ba3d0bytesEcn 0, m_alpha 0.0177517
0x5c29588466b0bytesEcn 0, m_alpha 0.000187146
0x5c2957967f50bytesEcn 0, m_alpha 0.00181497
0x5c29581b0a90bytesEcn 0, m_alpha 0.0036238
0x5c29588466b0bytesEcn 0, m_alpha 0.000175449
0x5c2957bae960bytesEcn 0, m_alpha 0.00433522
0x5c29588466b0bytesEcn 0, m_alpha 0.000164483
0x5c29588466b0bytesEcn 0, m_alpha 0.000154203
0x5c29577fe830bytesEcn 0, m_alpha 0.00626752
0x5c29588466b0bytesEcn 0, m_alpha 0.000144566
0x5c2957f97f60bytesEcn 0, m_alpha 0.00422247
0x5c29588466b0bytesEcn 0, m_alpha 0.00013553
0x5c29588466b0bytesEcn 0, m_alpha 0.00012706
0x5c2957dcf080bytesEcn 0, m_alpha 0.00305419
0x5c29588466b0bytesEcn 0, m_alpha 0.000119118
0x5c29588466b0bytesEcn 0, m_alpha 0.000111673
0x5c29583ba3d0bytesEcn 0, m_alpha 0.0166422
0x5c29588466b0bytesEcn 0, m_alpha 0.000104694
0x5c29588466b0bytesEcn 0, m_alpha 9.81505e-05
0x5c2957967f50bytesEcn 0, m_alpha 0.00170153
0x5c29581b0a90bytesEcn 0, m_alpha 0.00339731
0x5c29588466b0bytesEcn 0, m_alpha 9.20161e-05
0x5c2957bae960bytesEcn 0, m_alpha 0.00406427
0x5c29588466b0bytesEcn 0, m_alpha 8.62651e-05
0x5c29588466b0bytesEcn 0, m_alpha 8.08735e-05
0x5c29588466b0bytesEcn 0, m_alpha 7.58189e-05
0x5c29581b0a90bytesEcn 0, m_alpha 0.00318498
0x5c29588466b0bytesEcn 0, m_alpha 7.10802e-05
0x5c29577fe830bytesEcn 0, m_alpha 0.0058758
0x5c29588466b0bytesEcn 0, m_alpha 6.66377e-05
0x5c29587219b0bytesEcn 0, m_alpha 0.186747
0x5c2957f97f60bytesEcn 0, m_alpha 0.00395857
0x5c29588466b0bytesEcn 0, m_alpha 6.24729e-05
0x5c2957dcf080bytesEcn 0, m_alpha 0.0028633
0x5c29588466b0bytesEcn 0, m_alpha 5.85683e-05
0x5c29588466b0bytesEcn 0, m_alpha 5.49078e-05
0x5c29587219b0bytesEcn 0, m_alpha 0.175075
0x5c29583ba3d0bytesEcn 0, m_alpha 0.015602
0x5c29588466b0bytesEcn 0, m_alpha 5.14761e-05
0x5c29588466b0bytesEcn 0, m_alpha 4.82588e-05
0x5c2957967f50bytesEcn 0, m_alpha 0.00159518
0x5c29586ac670Enabling PragueEcn for Prague
0x5c29588466b0bytesEcn 0, m_alpha 4.52426e-05
0x5c2957bae960bytesEcn 0, m_alpha 0.00381026
0x5c29588466b0bytesEcn 0, m_alpha 4.2415e-05
0x5c29588466b0bytesEcn 0, m_alpha 3.9764e-05
0x5c29581b0a90bytesEcn 0, m_alpha 0.00298592
0x5c29588466b0bytesEcn 0, m_alpha 3.72788e-05
0x5c29577fe830bytesEcn 0, m_alpha 0.00550856
0x5c29588466b0bytesEcn 0, m_alpha 3.49489e-05
0x5c2957f97f60bytesEcn 0, m_alpha 0.00371116
0x5c29588466b0bytesEcn 0, m_alpha 3.27646e-05
0x5c29588466b0bytesEcn 0, m_alpha 3.07168e-05
0x5c2957dcf080bytesEcn 0, m_alpha 0.00268434
0x5c29588466b0bytesEcn 0, m_alpha 2.8797e-05
0x5c29588466b0bytesEcn 0, m_alpha 2.69972e-05
0x5c29583ba3d0bytesEcn 0, m_alpha 0.0146269
0x5c29588466b0bytesEcn 0, m_alpha 2.53098e-05
0x5c29587219b0bytesEcn 0, m_alpha 0.164133
0x5c29588466b0bytesEcn 0, m_alpha 2.3728e-05
0x5c29588466b0bytesEcn 0, m_alpha 2.2245e-05
0x5c2957967f50bytesEcn 0, m_alpha 0.00149549
0x5c2958a5c230Enabling PragueEcn for Prague
0x5c29588466b0bytesEcn 0, m_alpha 2.08547e-05
0x5c29588466b0bytesEcn 0, m_alpha 1.95512e-05
0x5c2957bae960bytesEcn 0, m_alpha 0.00357211
0x5c29588466b0bytesEcn 0, m_alpha 1.83293e-05
0x5c29581b0a90bytesEcn 0, m_alpha 0.0027993
0x5c29588466b0bytesEcn 0, m_alpha 1.71837e-05
0x5c29577fe830bytesEcn 0, m_alpha 0.00516428
0x5c29588466b0bytesEcn 0, m_alpha 1.61097e-05
0x5c2957f97f60bytesEcn 0, m_alpha 0.00347921
0x5c29588466b0bytesEcn 0, m_alpha 1.51029e-05
0x5c2957dcf080bytesEcn 0, m_alpha 0.00251657
0x5c29588466b0bytesEcn 0, m_alpha 1.41589e-05
0x5c29587219b0bytesEcn 0, m_alpha 0.153875
0x5c29583ba3d0bytesEcn 0, m_alpha 0.0137127
0x5c29588466b0bytesEcn 0, m_alpha 1.3274e-05
0x5c29588466b0bytesEcn 0, m_alpha 1.24444e-05
0x5c29588466b0bytesEcn 0, m_alpha 1.16666e-05
0x5c2957bae960bytesEcn 0.0434783, m_alpha 0.00606625
0x5c29588466b0bytesEcn 0, m_alpha 1.09374e-05
0x5c29588466b0bytesEcn 0, m_alpha 1.02539e-05
0x5c29581b0a90bytesEcn 0, m_alpha 0.00262434
0x5c29577fe830bytesEcn 0, m_alpha 0.00484151
0x5c29588466b0bytesEcn 0, m_alpha 9.61299e-06
0x5c29588466b0bytesEcn 0, m_alpha 9.01218e-06
0x5c2957f97f60bytesEcn 0.0526316, m_alpha 0.00655123
0x5c29588466b0bytesEcn 0, m_alpha 8.44892e-06
0x5c2957dcf080bytesEcn 0, m_alpha 0.00235929
0x5c29588466b0bytesEcn 0, m_alpha 7.92086e-06
0x5c29583ba3d0bytesEcn 0.025641, m_alpha 0.0144582
0x5c29588466b0bytesEcn 0, m_alpha 7.42581e-06
0x5c29587219b0bytesEcn 0, m_alpha 0.144257
0x5c29588466b0bytesEcn 0, m_alpha 6.96169e-06
0x5c29586ac670bytesEcn 0, m_alpha 0.9375
0x5c29588466b0bytesEcn 0, m_alpha 6.52659e-06
0x5c2957967f50bytesEcn 0, m_alpha 0.00140202
0x5c29588466b0bytesEcn 0, m_alpha 6.11868e-06
0x5c29586ac670bytesEcn 0.0588235, m_alpha 0.882583
0x5c29588466b0bytesEcn 0, m_alpha 5.73626e-06
0x5c2957bae960bytesEcn 0, m_alpha 0.00568711
0x5c29588466b0bytesEcn 0, m_alpha 5.37774e-06
0x5c29588466b0bytesEcn 0, m_alpha 5.04163e-06
0x5c29577fe830bytesEcn 0, m_alpha 0.00453891
0x5c29588466b0bytesEcn 0, m_alpha 4.72653e-06
0x5c2957f97f60bytesEcn 0, m_alpha 0.00614178
0x5c29588466b0bytesEcn 0, m_alpha 4.43112e-06
0x5c2957dcf080bytesEcn 0, m_alpha 0.00221183
0x5c29583ba3d0bytesEcn 0.0526316, m_alpha 0.0168441
0x5c29588466b0bytesEcn 0, m_alpha 4.15418e-06
0x5c29587219b0bytesEcn 0, m_alpha 0.135241
0x5c29588466b0bytesEcn 0, m_alpha 3.89454e-06
0x5c29588466b0bytesEcn 0, m_alpha 3.65113e-06
0x5c2957967f50bytesEcn 0, m_alpha 0.00131439
0x5c29588466b0bytesEcn 0, m_alpha 3.42294e-06
0x5c29588466b0bytesEcn 0, m_alpha 3.209e-06
0x5c29586ac670bytesEcn 0, m_alpha 0.827421
0x5c29588466b0bytesEcn 0, m_alpha 3.00844e-06
0x5c2957bae960bytesEcn 0, m_alpha 0.00533166
0x5c29588466b0bytesEcn 0, m_alpha 2.82041e-06
0x5c2957bae960bytesEcn 0, m_alpha 0.00499843
0x5c29588466b0bytesEcn 0, m_alpha 2.64414e-06
0x5c29577fe830bytesEcn 0, m_alpha 0.00425523
0x5c29581b0a90bytesEcn 0, m_alpha 0.00246032
0x5c29588466b0bytesEcn 0, m_alpha 2.47888e-06
0x5c2957f97f60bytesEcn 0, m_alpha 0.00575792
0x5c29588466b0bytesEcn 0, m_alpha 2.32395e-06
0x5c29587219b0bytesEcn 0, m_alpha 0.126789
0x5c2957dcf080bytesEcn 0, m_alpha 0.00207359
0x5c29583ba3d0bytesEcn 0, m_alpha 0.0157913
0x5c29588466b0bytesEcn 0, m_alpha 2.1787e-06
0x5c29588466b0bytesEcn 0, m_alpha 2.04253e-06
0x5c2957967f50bytesEcn 0, m_alpha 0.00123224
0x5c29588466b0bytesEcn 0, m_alpha 1.91487e-06
0x5c29586ac670bytesEcn 0, m_alpha 0.775707
0x5c29588466b0bytesEcn 0, m_alpha 1.7952e-06
0x5c29588466b0bytesEcn 0, m_alpha 1.683e-06
0x5c29588466b0bytesEcn 0, m_alpha 1.57781e-06
0x5c29588466b0bytesEcn 0, m_alpha 1.4792e-06
0x5c2957bae960bytesEcn 0, m_alpha 0.00468603
0x5c29577fe830bytesEcn 0, m_alpha 0.00398928
0x5c29581b0a90bytesEcn 0, m_alpha 0.00230655
0x5c29588466b0bytesEcn 0, m_alpha 1.38675e-06
0x5c29588466b0bytesEcn 0, m_alpha 1.30007e-06
0x5c2957f97f60bytesEcn 0, m_alpha 0.00539805
0x5c29588466b0bytesEcn 0, m_alpha 1.21882e-06
0x5c29587219b0bytesEcn 0, m_alpha 0.118864
0x5c29588466b0bytesEcn 0, m_alpha 1.14264e-06
0x5c2957dcf080bytesEcn 0, m_alpha 0.00194399
0x5c29583ba3d0bytesEcn 0, m_alpha 0.0148044
0x5c29588466b0bytesEcn 0, m_alpha 1.07123e-06
0x5c29588466b0bytesEcn 0, m_alpha 1.00428e-06
0x5c29588466b0bytesEcn 0, m_alpha 9.41509e-07
0x5c2957967f50bytesEcn 0, m_alpha 0.00115523
0x5c29588466b0bytesEcn 0, m_alpha 8.82665e-07
0x5c29588466b0bytesEcn 0, m_alpha 8.27498e-07
0x5c29586ac670bytesEcn 0, m_alpha 0.727226
0x5c29588466b0bytesEcn 0, m_alpha 7.75779e-07
0x5c29588466b0bytesEcn 0, m_alpha 7.27293e-07
0x5c2957bae960bytesEcn 0, m_alpha 0.00439316
0x5c29588466b0bytesEcn 0, m_alpha 6.81837e-07
0x5c29577fe830bytesEcn 0, m_alpha 0.00373995
0x5c29581b0a90bytesEcn 0, m_alpha 0.00216239
0x5c29588466b0bytesEcn 0, m_alpha 6.39223e-07
0x5c2957f97f60bytesEcn 0, m_alpha 0.00506067
0x5c29588466b0bytesEcn 0, m_alpha 5.99271e-07
0x5c29577fe830bytesEcn 0, m_alpha 0.0035062
0x5c29588466b0bytesEcn 0, m_alpha 5.61817e-07
0x5c29587219b0bytesEcn 0, m_alpha 0.111435
0x5c2957dcf080bytesEcn 0, m_alpha 0.00182249
0x5c29588466b0bytesEcn 0, m_alpha 5.26703e-07
0x5c29583ba3d0bytesEcn 0, m_alpha 0.0138791
0x5c29588466b0bytesEcn 0, m_alpha 4.93784e-07
0x5c29588466b0bytesEcn 0, m_alpha 4.62923e-07
0x5c29588466b0bytesEcn 0, m_alpha 4.3399e-07
0x5c2957dcf080bytesEcn 0, m_alpha 0.00170859
0x5c29588466b0bytesEcn 0, m_alpha 4.06866e-07
0x5c2957967f50bytesEcn 0, m_alpha 0.00108302
0x5c29588466b0bytesEcn 0, m_alpha 3.81437e-07
0x5c29586ac670bytesEcn 0, m_alpha 0.681774
0x5c29588466b0bytesEcn 0, m_alpha 3.57597e-07
0x5c29588466b0bytesEcn 0, m_alpha 3.35247e-07
0x5c2957bae960bytesEcn 0, m_alpha 0.00411858
0x5c29588466b0bytesEcn 0, m_alpha 3.14294e-07
0x5c29581b0a90bytesEcn 0, m_alpha 0.00202724
0x5c29588466b0bytesEcn 0, m_alpha 2.94651e-07
0x5c2957f97f60bytesEcn 0, m_alpha 0.00474438
0x5c29577fe830bytesEcn 0, m_alpha 0.00328707
0x5c29587219b0bytesEcn 0, m_alpha 0.104471
0x5c29583ba3d0bytesEcn 0, m_alpha 0.0130117
0x5c29588466b0bytesEcn 0, m_alpha 2.76235e-07
0x5c29588466b0bytesEcn 0, m_alpha 2.5897e-07
0x5c29588466b0bytesEcn 0, m_alpha 2.42785e-07
0x5c29588466b0bytesEcn 0, m_alpha 2.27611e-07
0x5c2957dcf080bytesEcn 0, m_alpha 0.0016018
0x5c29588466b0bytesEcn 0, m_alpha 2.13385e-07
0x5c29588466b0bytesEcn 0, m_alpha 2.00048e-07
0x5c29586ac670bytesEcn 0, m_alpha 0.639163
0x5c29588466b0bytesEcn 0, m_alpha 1.87545e-07
0x5c29588466b0bytesEcn 0, m_alpha 1.75824e-07
0x5c29588466b0bytesEcn 0, m_alpha 1.64835e-07
0x5c2957bae960bytesEcn 0, m_alpha 0.00386117
0x5c29588466b0bytesEcn 0, m_alpha 1.54533e-07
0x5c29581b0a90bytesEcn 0, m_alpha 0.00190054
0x5c29588466b0bytesEcn 0, m_alpha 1.44874e-07
0x5c29588466b0bytesEcn 0, m_alpha 1.3582e-07
0x5c2957f97f60bytesEcn 0, m_alpha 0.00444786
0x5c29577fe830bytesEcn 0, m_alpha 0.00308162
0x5c29588466b0bytesEcn 0, m_alpha 1.27331e-07
0x5c29588466b0bytesEcn 0, m_alpha 1.19373e-07
0x5c29583ba3d0bytesEcn 0.0434783, m_alpha 0.0149158
0x5c29588466b0bytesEcn 0, m_alpha 1.11912e-07
0x5c29587219b0bytesEcn 0, m_alpha 0.0979413
0x5c29588466b0bytesEcn 0, m_alpha 1.04917e-07
0x5c2957dcf080bytesEcn 0, m_alpha 0.00150169
0x5c29588466b0bytesEcn 0, m_alpha 9.83601e-08
0x5c2957967f50bytesEcn 0, m_alpha 0.00101534
0x5c29588466b0bytesEcn 0, m_alpha 9.22126e-08
0x5c29586ac670bytesEcn 0, m_alpha 0.599216
0x5c29588466b0bytesEcn 0, m_alpha 8.64493e-08
0x5c2957bae960bytesEcn 0, m_alpha 0.00361985
0x5c29588466b0bytesEcn 0, m_alpha 8.10463e-08
0x5c29581b0a90bytesEcn 0, m_alpha 0.00178176
0x5c2957f97f60bytesEcn 0, m_alpha 0.00416986
0x5c29588466b0bytesEcn 0, m_alpha 7.59809e-08
0x5c29577fe830bytesEcn 0, m_alpha 0.00288902
0x5c29588466b0bytesEcn 0, m_alpha 7.12321e-08
0x5c29583ba3d0bytesEcn 0, m_alpha 0.0139836
0x5c29588466b0bytesEcn 0, m_alpha 6.67801e-08
0x5c29587219b0bytesEcn 0, m_alpha 0.09182
0x5c29588466b0bytesEcn 0, m_alpha 6.26063e-08
0x5c2957dcf080bytesEcn 0, m_alpha 0.00140783
0x5c29588466b0bytesEcn 0, m_alpha 5.86934e-08
0x5c2957967f50bytesEcn 0, m_alpha 0.000951877
0x5c29588466b0bytesEcn 0, m_alpha 5.50251e-08
0x5c2957967f50bytesEcn 0, m_alpha 0.000892385
0x5c29586ac670bytesEcn 0, m_alpha 0.561765
0x5c29588466b0bytesEcn 0, m_alpha 5.1586e-08
0x5c29583ba3d0bytesEcn 0, m_alpha 0.0131096
0x5c29581b0a90bytesEcn 0, m_alpha 0.0016704
0x5c2957bae960bytesEcn 0, m_alpha 0.00339361
0x5c29588466b0bytesEcn 0, m_alpha 4.83619e-08
0x5c29588466b0bytesEcn 0, m_alpha 4.53393e-08
0x5c29588466b0bytesEcn 0, m_alpha 4.25056e-08
0x5c2957f97f60bytesEcn 0, m_alpha 0.00390925
0x5c29588466b0bytesEcn 0, m_alpha 3.9849e-08
0x5c29577fe830bytesEcn 0, m_alpha 0.00270846
0x5c29587219b0bytesEcn 0, m_alpha 0.0860812
0x5c29588466b0bytesEcn 0, m_alpha 3.73584e-08
0x5c29588466b0bytesEcn 0, m_alpha 3.50235e-08
0x5c29588466b0bytesEcn 0, m_alpha 3.28345e-08
0x5c29588466b0bytesEcn 0, m_alpha 3.07824e-08
0x5c2957dcf080bytesEcn 0, m_alpha 0.00131984
0x5c29588466b0bytesEcn 0, m_alpha 2.88585e-08
0x5c29588466b0bytesEcn 0, m_alpha 2.70548e-08
0x5c29586ac670bytesEcn 0, m_alpha 0.526654
0x5c29588466b0bytesEcn 0, m_alpha 2.53639e-08
0x5c2957967f50bytesEcn 0, m_alpha 0.000836611
0x5c29588466b0bytesEcn 0, m_alpha 2.37786e-08
0x5c29583ba3d0bytesEcn 0, m_alpha 0.0122903
0x5c29588466b0bytesEcn 0, m_alpha 2.22925e-08
0x5c29581b0a90bytesEcn 0, m_alpha 0.001566
0x5c2957bae960bytesEcn 0, m_alpha 0.00318151
0x5c29588466b0bytesEcn 0, m_alpha 2.08992e-08
0x5c29588466b0bytesEcn 0, m_alpha 1.9593e-08
0x5c2957f97f60bytesEcn 0, m_alpha 0.00366492
0x5c29588466b0bytesEcn 0, m_alpha 1.83684e-08
0x5c29577fe830bytesEcn 0, m_alpha 0.00253918
0x5c29588466b0bytesEcn 0, m_alpha 1.72204e-08
0x5c2957f97f60bytesEcn 0, m_alpha 0.00343586
0x5c29587219b0bytesEcn 0, m_alpha 0.0807012
0x5c29588466b0bytesEcn 0, m_alpha 1.61441e-08
0x5c29588466b0bytesEcn 0, m_alpha 1.51351e-08
0x5c2957dcf080bytesEcn 0, m_alpha 0.00123735
0x5c29583ba3d0bytesEcn 0, m_alpha 0.0115221
0x5c29588466b0bytesEcn 0, m_alpha 1.41892e-08
0x5c29586ac670bytesEcn 0, m_alpha 0.493738
0x5c2957967f50bytesEcn 0.0909091, m_alpha 0.00646614
0x5c29588466b0bytesEcn 0, m_alpha 1.33024e-08
0x5c29588466b0bytesEcn 0, m_alpha 1.2471e-08
0x5c29581b0a90bytesEcn 0, m_alpha 0.00146812
0x5c2957bae960bytesEcn 0, m_alpha 0.00298266
0x5c29588466b0bytesEcn 0, m_alpha 1.16915e-08
0x5c29588466b0bytesEcn 0, m_alpha 1.09608e-08
0x5c29588466b0bytesEcn 0, m_alpha 1.02758e-08
0x5c29577fe830bytesEcn 0, m_alpha 0.00238048
0x5c29588466b0bytesEcn 0, m_alpha 9.63352e-09
0x5c29588466b0bytesEcn 0, m_alpha 9.03143e-09
0x5c2957f97f60bytesEcn 0, m_alpha 0.00322112
0x5c29587219b0bytesEcn 0, m_alpha 0.0756573
0x5c29588466b0bytesEcn 0, m_alpha 8.46696e-09
0x5c29588466b0bytesEcn 0, m_alpha 7.93778e-09
0x5c2957dcf080bytesEcn 0, m_alpha 0.00116002
0x5c29583ba3d0bytesEcn 0.0666667, m_alpha 0.0149686
0x5c29586ac670bytesEcn 0, m_alpha 0.46288
0x5c29588466b0bytesEcn 0, m_alpha 7.44167e-09
0x5c2957967f50bytesEcn 0, m_alpha 0.00606201
0x5c29588466b0bytesEcn 0, m_alpha 6.97656e-09
0x5c29588466b0bytesEcn 0, m_alpha 6.54053e-09
0x5c2957bae960bytesEcn 0, m_alpha 0.00279625
0x5c29588466b0bytesEcn 0, m_alpha 6.13174e-09
0x5c29588466b0bytesEcn 0, m_alpha 5.74851e-09
0x5c29588466b0bytesEcn 0, m_alpha 5.38923e-09
0x5c29588466b0bytesEcn 0, m_alpha 5.0524e-09
0x5c29577fe830bytesEcn 0, m_alpha 0.0022317
0x5c29588466b0bytesEcn 0, m_alpha 4.73663e-09
0x5c29588466b0bytesEcn 0, m_alpha 4.44059e-09
0x5c2957f97f60bytesEcn 0, m_alpha 0.0030198
0x5c29588466b0bytesEcn 0, m_alpha 4.16305e-09
0x5c29587219b0bytesEcn 0, m_alpha 0.0709288
0x5c29588466b0bytesEcn 0, m_alpha 3.90286e-09
0x5c29588466b0bytesEcn 0, m_alpha 3.65893e-09
0x5c29588466b0bytesEcn 0, m_alpha 3.43025e-09
0x5c29588466b0bytesEcn 0, m_alpha 3.21586e-09
0x5c29588466b0bytesEcn 0, m_alpha 3.01487e-09
0x5c29583ba3d0bytesEcn 0, m_alpha 0.0140331
0x5c29586ac670bytesEcn 0, m_alpha 0.43395
0x5c29588466b0bytesEcn 0, m_alpha 2.82644e-09
0x5c2957967f50bytesEcn 0, m_alpha 0.00568313
0x5c29588466b0bytesEcn 0, m_alpha 2.64978e-09
0x5c29581b0a90bytesEcn 0, m_alpha 0.00137636
0x5c29588eb7c0Enabling PragueEcn for Prague
